id,user,subject,categorie,annotation,created,subject_class,subject_id,title,size,participants,messages,closed,closed_by,closed_by_id,closed_by_organization,closed_by_organization_id
66f593b691bcb9df470ac70a,Patrick Lambret,Annuaire de l'éducation,Accessibilité,Absence de données,2024-09-26 17:02,Dataset,5889d03fa3a72974cbf0d5b1,UAI introuvable dans la base,2,"587f81e988ee384e209b81a5,6233030cbc26e55d984d32f1","Bonjour,   dans le cadre du plan école, nous essayons de lier les données de demande de subvention Fonds vert pour la rénovation énergétique des bâtiments publiques aux établissement scolaires concernés via un champ de type ""Annuaire de l'éducation"" dans un formulaire Démarches Simplifiées (qui s'appuie sur cette API il me semble).  Problème, l'UAI 0880776R de l'école maternelle située au 34 place Henri Thomas 88700 ANGLEMEONT semble introuvable dans la base, pourtant on le retrouve bien dans cette base de données (dont la source semble être l'annuaire de l'éducation) : https://explore.data.gouv.fr/fr/datasets/5889d03fa3a72974cbf0d5b1/?Identifiant_de_l_etablissement__contains=0880776R#/resources/85aefd85-3025-400f-90ff-ccfd17ca588e   Y a t-il une explication quand à cette différence entre les 2 bases ?  Merci d'avance !
Bonjour, cette école est fermée. Le lien https://explore.data.gouv.fr/fr/datasets/5889d03fa3a72974cbf0d5b1/?Identifiant_de_l_etablissement__contains=0880776R#/resources/85aefd85-3025-400f-90ff-ccfd17ca588e  utilise des données ""Annuaire de l'éducation, photo du 12 septembre 2019"" comme indiqué dans sa description. L'école figure dans le jeu de données ""Établissements fermés"" : https://data.education.gouv.fr/explore/dataset/fr-en-etablissements-fermes/table/?q=0880776R",,,,,
693849bf640f44c8af01f905,Cha Vincent,Organisation du temps scolaire,Actualisation,Erreur d'actualisation,2025-12-09 16:09,Dataset,5889d042a3a72974cbf0d5b9,Date de mise à jour,1,582d8d5388ee385920c65bb4,"Bonjour, Les données viennent d'être mises à jour et portant ce sont toujours celles de 2020-2021. Dans l'attente de données plus récentes. Cordialement CV",,,,,
693041df566fe055418448b7,Francis Chabouis,Adresse et géolocalisation des établissements d'enseignement des premier et second degrés,Autre,Proposition de mots-clefs,2025-12-03 13:57,Dataset,5889d042a3a72974cbf0d5b8,Ajout du tag RNB au jeu de données,2,"587f81e988ee384e209b81a5,5e60d6668b4c410c429b8a4a","Bonjour, Le jeu contenant des ID-RNB, est-il possible de le tagger avec le tag RNB ? Cela permettra de l'identifier comme contenant cette information. https://www.data.gouv.fr/datasets/search/?q=RNB&tag=rnb Cordialement, Francis Chabouis (équipe RNB)
Bonjour, le tag a été ajouté.",2025-12-15 10:36,stéphane lebrasseur,58781988384209816,Ministères de l'Éducation nationale,534fff8fa3a7292c64a77f22
666af789e8211ad697658ab7,Bernard Domenge,Adresse et géolocalisation des établissements d'enseignement des premier et second degrés,Accessibilité,Demande de jeu de données (set),2024-06-13 13:43,Dataset,5889d042a3a72974cbf0d5b8,Etablissements français à l'étranger,2,"587f81e988ee384e209b81a5,666af6382087d27cc01067f2","Bonjour, Cette base est très pratique, nous aimerions avoir la même pour les établissements français à l'étranger ? Existe-t-il une telle base ? Merci d'avance pour votre réponse,
Bonjour, le jeu de données se limite aux établissements situés en France. Il n'existe pas d'équivalent pour les établissements situés à l'étranger.",,,,,
65dc693715da9141317f03d1,Vincent Fabry,Adresse et géolocalisation des établissements d'enseignement des premier et second degrés,Fiabilité,Erreur dans les données fournies,2024-02-26 10:34,Dataset,5889d042a3a72974cbf0d5b8,Mauvaise géolocalisation d'un établissement,1,5bbdca348b4c4138867380a6,"Bonjour, L'établissement 0595227L est mal géolocalisé : il est localisé près de Bordeaux alors qu'il devrait être près de Lille. VF - Géo2France",,,,,
6411fc88878da51124a47e64,Vincent Leblond,Adresse et géolocalisation des établissements d'enseignement des premier et second degrés,Actualisation,Erreur d'actualisation,2023-03-15 18:12,Dataset,5889d042a3a72974cbf0d5b8,Mise à jour incomplète,2,"587f81e988ee384e209b81a5,63a2fcea9f004e700e740aa2","Bonjour, Dans ce nouveau fichier, il manque de très nombreux établissements. Je n'en dénombre qu'un seul à Nantes ! Pourriez vous faire remonter le problème au fournisseur des données ? En vous remerciant.
Bonjour,  il y a eu un dysfonctionnement sur l'alimentation des données ouvertes sur les établissements. Il est résolu.",,,,,
6817f8562851af002e1cd711,Antonin Nouvian,Indices de position sociale des lycées (à partir de 2023),Fiabilité,Incohérence des données,2025-05-04 23:29,Dataset,664d720768d6ab64e06740f0,Code région inccorect,2,"587f81e988ee384e209b81a5,6817f48d7b2caddd034bedda","J'ai l'impression que les codes associés région fourni ne correspondent pas au code région au sens du COG (https://www.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/) Si c'est un autre codage des régions, il faudrait le préciser, c'est ambigu.
Bonjour, comme indiqué dans la description, il s'agit de région académique, aucune ambiguïté : https://bcn.depp.education.fr/bcn/workspace/viewTable/n/N_REGION_ACADEMIQUE",,,,,
672c885d4c1b54adc1cb9ffe,renaud moulin,Effectifs dans les enseignements de spécialités en Terminale générale,Fiabilité,Erreur dans les données fournies,2024-11-07 09:29,Dataset,60b06b083b105868f56ca196,Véracité des chiffres,4,"672c86efb9a7cca60ca640c5,587f81e988ee384e209b81a5","Bonjour, Vice-président de l'association ""Sciences on stage"", je souhaitais m'appuyer sur les chiffres de ce tableau pour lever des fonds privés pour notre association qui a pour but, entre autre de développer l’intérêt des jeunes pour les sciences. Or je m'aperçois que les données sont fausses : 1er exemple : le nombre de filles et garçons additionnés ne correspond pas au nombre total d'élèves ; 2ème exemple : les chiffres de mon lycée ne sont pas justes ; 3ème exemple : les chiffres de la doublette Mathématique+NSI au lycée d'Amboise sont faux. La science ne peut pas supporter l'à peu près. Sinon elle n'est pas crédible.
Bonjour, j'ai vérifié les données mises à disposition : pour chaque établissement, la valeur du champ ""Effectif total"" est bien la somme des valeurs de ""Effectif total filles"" et de ""Effectif total garçons"".
la somme garçons + filles, c'est au niveau national qu'elle n'est pas juste
Le nombre d'élèves dans les spécialités dans mon lycée St Denis Loches (37600) se sont pas justes",,,,,
66fc3cd9a9ad275e9f0e9368,G CH,Carte scolaire des collèges publics,Accessibilité,Absence de données,2024-10-01 18:18,Dataset,60e678fececb26f4352c4f6a,Académie de Strasbourg,2,"66fc3c72731fe579d5ca7246,587f81e988ee384e209b81a5","Bonjour, les données concernant le nouveau collège de Kembs ne figurent pas dans le document.
Bonjour, ce jeu de données carte scolaire couvre les collèges publics, celui de Kembs est privé.",,,,,
6513f7f2f3b616f2821c9a0d,CIO Vienne,Carte scolaire des collèges publics,Accessibilité,Absence de données,2023-09-27 09:37,Dataset,60e678fececb26f4352c4f6a,Académie de Lyon,2,"587f81e988ee384e209b81a5,6513f6de9713284a5aaf6f23","Bonjour. Les données pour les collèges de la Loire (42) ne figurent pas dans le fichier. Cordialement.
Bonjour, il s'agissait d'un dysfonctionnement. Il a été résolu.",,,,,
64186fe38b432a2236b084f5,DELETED DELETED,Carte scolaire des collèges publics,Accessibilité,Absence de données,2023-03-20 15:38,Dataset,60e678fececb26f4352c4f6a,Val de Marne (94),1,64186df29db42c78933ca133,"Bonjour, Les données du Val-de-Marne (94) ne semblent pas être disponibles (alors qu'il n'est pas cité dans les départements n'ayant pas encore intégré leurs données dans l'application Affelnet 6e). Cordialement, LLF",,,,,
640068510489b6982a770fb2,Anne GASPARD,Carte scolaire des collèges publics,Accessibilité,Absence de données,2023-03-02 10:11,Dataset,60e678fececb26f4352c4f6a,Académie de Normandie,3,"587f81e988ee384e209b81a5,5e2815c4634f4160e600c860","Bonjour, Les données des Départements de l'Eure et de la Seine-Maritime ne figurent pas dans le fichier. S'agit-il d'une erreur ? Cordialement, AG
Bonjour, il s'agissait d'une anomalie. Elle a été corrigée.
Merci",,,,,
63dd12e3137377667601aaaa,DELETED DELETED,Carte scolaire des collèges publics,Accessibilité,Absence de données,2023-02-03 14:57,Dataset,60e678fececb26f4352c4f6a,Académie Aix Marseille,3,"63dd11ffb7de16ece2f67a8b,587f81e988ee384e209b81a5","Bonjour,  Les données de l'Académie Aix-Marseille sont visiblement manquantes. S'agit-il d'une anomalie ou d'une non transmission des données ?  Merci d'avance de votre réponse  CF 
Bonjour, il s'agissait d'une anomalie, elle a été corrigée.
Merci beaucoup !",,,,,
63bfeb6c99146b7aa4c39399,Jérôme Desboeufs,Carte scolaire des collèges publics,Accessibilité,Absence de données,2023-01-12 12:13,Dataset,60e678fececb26f4352c4f6a,Académie de Metz-Nancy manquante,3,"534fff42a3a7292c64a777c6,587f81e988ee384e209b81a5","Bonjour, Contrairement à ce qu'indique la description tous les collèges de l'académie de Metz-Nancy sont aussi manquants.
Bonjour, il s'agissait d'une anomalie. Elle a été résolue.
Merci !",,,,,
667ad1d5627ae3a44b4bb66c,Calice NGANGUE,Établissements fermés,Compréhension,Absence de description des variables,2024-06-25 14:19,Dataset,5cf8918906e3e7403dc3efe7,description des données,3,"667ad02bc80d2befa865e8c1,587f81e988ee384e209b81a5","Bonjour  J'aimerai savoir c'est quoi le ""code_academie"" et à quoi es ce qu'il renvoie, de même que ""nature_uai"" qu'es ce que ça signifie? pareil pour ""ulis"", ""greta"". lorsque vous mettez false par exemple sur ""restauration"" es ce pour dire que cet établissement ne proposais pas de repas au déjeuner?  Merci d'avance pour votre réponse.
Bonjour, le modèle de données se trouve dans le jeu de données original, à l'onglet ""Informations"", chapitre ""Modèle de données"" : https://data.education.gouv.fr/explore/dataset/fr-en-etablissements-fermes/information/ code_academie est le code de l'académie nature_uai est le code nature de l'établissement. Il s'agit d'une classification des établissements de l'Éducation Nationale accessible à l'adresse http://infocentre.pleiade.education.fr/bcn/workspace/viewTable/n/N_NATURE_UAI Les ULIS (unités localisées pour l'inclusion scolaire) sont des dispositifs qui permettent la scolarisation d'élèves en situation de handicap (https://eduscol.education.fr/1164/enseigner-avec-l-appui-d-une-unite-localisee-pour-l-inclusion-scolaire-ulis) Les GRETA sont des groupements d'établissements - lycées et collèges publics - qui mutualisent leurs ressources et leurs compétences pour former des adultes et des jeunes en apprentissage (https://eduscol.education.fr/1480/l-essentiel-sur-le-reseau-des-greta). La valeur ""false"" pour restauration signifie que l'établissement proposait une offre de restauration, la base de données source ne donne pas de détail sur cette offre.
Merci pour votre réponse",,,,,
660e81184f3e97ad0fb17437,Samuel Krempp,Indicateurs de valeur ajoutée des lycées d'enseignement général et technologique (ancien),Compréhension,Descriptions imprécises,2024-04-04 10:29,Dataset,5889d042a3a72974c1f0d607,Effectifs séries technologiques,2,"660e8026a61bb1547766f7b6,587f81e988ee384e209b81a5","Bonjour Je ne vois pas quel(s) champs donnent le nombre d'élèves en séries technologiques, seulement l'effectif combiné général + technologique. Est-ce présent, ou dans un autre dataset ?
Bonjour, les effectifs détaillés dans les lycées généraux et technologiques se trouvent dans ce jeu de données : Effectifs d’élèves en lycée d'enseignement général et technologique  (https://www.data.gouv.fr/fr/datasets/effectifs-deleves-par-niveau-sexe-langues-vivantes-1-et-2-les-plus-frequentes-par-lycee-denseignement-general-et-technologique-date-dobservation-au-debut-du-mois-doctobre-chaque-annee/)",,,,,
6481c63c6e82dd4ae630cb1a,Pauline Heurtebise,Liste des diplômes professionnels de l’éducation nationale,Accessibilité,Demande de jeu de données (set),2023-06-08 12:14,Dataset,60d1607492696e4f00f9ae1c,Nomenclatures scolarisation de l'école élémentaire au lycée ,2,"587f81e988ee384e209b81a5,6481c526a407db6694eb9fcc","Bonjour,  Pourriez - vous nous aider à trouver les nomenclatures de référence de la scolarisation de l'école élémentaire au lycée en parcours classique, s'il vous plaît ?  Merci de votre aide. 
Bonjour, il n'y a pas de nomenclature ouverte en opendata qui corresponde à votre description, j'ai d'ailleurs du mal à comprendre précisément la nature des données dont vous souhaiteriez disposer. Le formulaire suivant vous permettra de réaliser une demande de données personnalisée à la direction de l’évaluation, de la prospective et de la performance : https://www.education.gouv.fr/contactez-nous-41633/category/demande-d-informations-statistiques",,,,,
647deb6c4e644a350d11c2e3,Mickaël Andrieu,Indices de position sociale dans les lycées (2022),Compréhension,Descriptions imprécises,2023-06-05 14:04,Dataset,64265b673eb38d94e6538672,Méthode de calcul des écart types,2,"587f81e988ee384e209b81a5,5f8f3b32ced4ad32379e5fa1","Bonjour, je ne comprends pas comment sont calculés les écart-types dans ce jeu de données même quand on observe que les IPS voie pro/gt sont présents, l'écart type entre les 2 ne correspond pas aux valeurs soumises. Cela ne correspond pas non plus à la valeur de l'écart type entre ces IPS et l'IPS ""moyen"" (qui n'est pas non plus la moyenne entre les 2 IPS apparemment).  J'essaie d'imputer les valeurs manquantes, et donc un peu de documentation sur la méthode m'aiderait beaucoup 🙏.  Cordialement,
Bonjour,  ""Le fichier fournit [...] ainsi que l’écart-type des IPS de ses élèves"". L'écart-type est calculé sur l'IPS de chaque élève, qui n'est pas disponible publiquement car il s'agit d'une donnée à caractère personnel. Il est donc impossible de reconstituer les indicateurs à partir des valeurs disponibles.",,,,,
643f87a11ceede8e19af3d88,ADRA BEMMANSOUR,Indices de position sociale des écoles (2016-2021),Accessibilité,Demande de jeu de données (set),2023-04-19 08:18,Dataset,63478da8b4c219a0cf8c0d3a,IPS établissements de l'AUDE,3,"587f81e988ee384e209b81a5,643f7e42178f6c5fe0c7fe47","Ou trouver l'IPS des collèges de l'AUDE (carcassonne, Narbonne, Sigean, Port la nouvelle, Coursan....)?? Je vous remercie d'avance de votre réponse Dr BEMMANSOUR
Bonjour, un jeu de données spécifique couvre les collèges : https://data.education.gouv.fr/explore/dataset/fr-en-ips_colleges/
merci pour la réponse",,,,,
641c19afe1a465367f1f7c8e,Jérémy Garniaux,Indices de position sociale des écoles (2016-2021),Fiabilité,Erreur dans les données fournies,2023-03-23 10:19,Dataset,63478da8b4c219a0cf8c0d3a,Signalements d'erreurs d'IPS,3,60decc3cba89433ce1fcf954,"Bonjour,  Merci pour cette publication. Plusieurs retours d'erreurs ou d'absence d'IPS: - L'école primaire un deux trois soleil de de Saint-Jean-des-Champs (0501688N) présente un IPS de 50493 et la valeur du champ ""secteur"" est ""SOLEIL"" - Les établissements aux UAI suivants: 0932698C, 0501820G, 0501438S, 0560620V, 0110147A, 0442524E, 0341256F, 0240179P, 0572568G, et 0221430K ne présentent pas de valeur dans le champ ""IPS"". Merci pour votre retour!
Ajout: Ces 10 établissements présentent aussi des valeurs erronées dans le champ ""secteur"".
Je me réponds tout seul: c'est bon, problème identifié :) Le séparateur dans le CSV étant la virgule, les données sont corrompues quand il y a des virgules à l'intérieur d'un des champs. C'est le cas avec l'école ""1, 2, 3, soleil"". Je vous suggérerais de choisir un autre séparateur pour éviter d'avoir à corriger manuellement les quelques lignes concernées. Merci et bonne journée,  Jérémy",,,,,
6406eedc86a4529ff2dfe50f,DELETED DELETED,Indices de position sociale des écoles (2016-2021),Compréhension,Descriptions imprécises,2023-03-07 08:59,Dataset,63478da8b4c219a0cf8c0d3a,Différences version 1 et 2 ,2,"6406ee69283eb090e057b83a,587f81e988ee384e209b81a5","Bonjour, Pourquoi ne retrouve-t-on pas le même nombre d'écoles que dans la version 1? Il y a des écoles qui apparaissaient dans la V1 qui n'apparaissent pas dans la V2. Merci. 
Bonjour,  le descriptif du nouveau jeu de données mentionne que ""les IPS sont fournis uniquement pour les écoles ayant eu au moins 25 élèves de CM2 sur les cinq dernières années"" et que ""un premier fichier sur l’IPS des écoles a été déposé le 05/10/2022. Il présentait l’IPS des écoles ayant eu plus de 5 élèves de CM2 sur les cinq dernières années"". ",,,,,
6404640e1bb48b529aef72ee,DELETED DELETED,Indices de position sociale des écoles (2016-2021),Accessibilité,Absence de données,2023-03-05 10:42,Dataset,63478da8b4c219a0cf8c0d3a,Enseignement agricole,1,6404635e13e29a6ce6b1182f,"Bonjour, les lycées agricoles publics ne figurent pas dans cette carte. Comment le comprendre ? MERCI ",,,,,
63d544ba343e9016174467a3,DELETED DELETED,Indices de position sociale des écoles (2016-2021),Accessibilité,Demande de jeu de données (set),2023-01-28 16:52,Dataset,63478da8b4c219a0cf8c0d3a,lycées AEFE,2,"587f81e988ee384e209b81a5,63d5444be83db250a04f9c93","existe-t-il un jeu de données contenant les IPS de lycées accrédités par l'AEFE?
Bonjour, les jeux de données ouverts actuels couvrent les lycées de France métropolitaine et DROM, publics et privés sous contrat. Les lycées accrédités par l'AEFE n'en font donc pas partie.",,,,,
642c2f8088770c0e65cf3e42,Jeroen Schouten,Indices de position sociale des lycées (2016-2021),Exploitabilité,Formatage non respecté,2023-04-04 16:09,Dataset,63bce30c70d6d100b09dde9a,Code INSEE en entier,2,"62501f5d33e83c3cfafbde21,587f81e988ee384e209b81a5","Bonjour,  Il me semble que les codes INSEE commune ainsi que les codes départementaux ont été fournis dans ce fichier en tant que nombre entier.  Ainsi les éventuels '0' au début des codes ont été perdus. Pourriez-vous mettre à disposition un fichier avec les codes INSEE complets (en string) pour faciliter le retraitement des données ? Merci !
Bonjour, un '0' a été ajouté pour uniformiser les longueurs des codes département et commune.",,,,,